Finding Labels,count
No Finding,60361
Infiltration,9547
Atelectasis,4215
Effusion,3955
Nodule,2705
Pneumothorax,2194
Mass,2139
Effusion|Infiltration,1603
Atelectasis|Infiltration,1350
Consolidation,1310
Atelectasis|Effusion,1165
Pleural_Thickening,1126
Cardiomegaly,1093
Emphysema,892
Infiltration|Nodule,829
Atelectasis|Effusion|Infiltration,737
Fibrosis,727
Edema,628
Cardiomegaly|Effusion,484
Consolidation|Infiltration,441
Infiltration|Mass,420
Effusion|Pneumothorax,403
Effusion|Mass,402
Atelectasis|Consolidation,398
Mass|Nodule,394
Edema|Infiltration,392
Infiltration|Pneumothorax,345
Emphysema|Pneumothorax,337
Consolidation|Effusion,337
Pneumonia,322
Effusion|Pleural_Thickening,251
Effusion|Nodule,249
Atelectasis|Pneumothorax,240
Infiltration|Pleural_Thickening,210
Atelectasis|Consolidation|Effusion,200
Cardiomegaly|Infiltration,200
Infiltration|Pneumonia,199
Atelectasis|Nodule,199
Edema|Effusion,189
Fibrosis|Infiltration,185
Mass|Pneumothorax,178
Atelectasis|Mass,175
Consolidation|Mass,151
Nodule|Pleural_Thickening,140
Edema|Infiltration|Pneumonia,137
Consolidation|Effusion|Infiltration,134
Mass|Pleural_Thickening,132
Nodule|Pneumothorax,130
Consolidation|Nodule,128
Edema|Effusion|Infiltration,127
Emphysema|Infiltration,126
Cardiomegaly|Effusion|Infiltration,120
Atelectasis|Emphysema,117
Atelectasis|Pleural_Thickening,117
Hernia,110
Atelectasis|Pneumonia,108
Effusion|Infiltration|Nodule,106
Atelectasis|Consolidation|Infiltration,104
Atelectasis|Fibrosis,104
Atelectasis|Effusion|Pneumothorax,99
Effusion|Infiltration|Mass,99
Effusion|Emphysema,96
Atelectasis|Cardiomegaly,88
Effusion|Infiltration|Pneumothorax,88
Edema|Pneumonia,83
Atelectasis|Consolidation|Effusion|Infiltration,81
Pleural_Thickening|Pneumothorax,79
Emphysema|Infiltration|Pneumothorax,72
Atelectasis|Effusion|Mass,72
Atelectasis|Infiltration|Pneumothorax,71
Effusion|Infiltration|Pleural_Thickening,71
Fibrosis|Pleural_Thickening,70
Atelectasis|Cardiomegaly|Effusion,68
Atelectasis|Infiltration|Mass,67
Infiltration|Mass|Nodule,67
Emphysema|Mass,66
Fibrosis|Nodule,66
Effusion|Mass|Nodule,65
Consolidation|Effusion|Mass,65
Effusion|Fibrosis,59
Atelectasis|Infiltration|Nodule,57
Effusion|Pneumonia,54
Atelectasis|Cardiomegaly|Effusion|Infiltration,54
Atelectasis|Emphysema|Pneumothorax,54
Consolidation|Pneumothorax,49
Consolidation|Edema,49
Atelectasis|Edema,48
Atelectasis|Effusion|Pleural_Thickening,47
Effusion|Emphysema|Pneumothorax,47
Consolidation|Infiltration|Nodule,47
Emphysema|Pleural_Thickening,46
Consolidation|Pleural_Thickening,46
Atelectasis|Infiltration|Pleural_Thickening,45
Atelectasis|Effusion|Infiltration|Pneumothorax,44
Atelectasis|Effusion|Nodule,43
Effusion|Infiltration|Pneumonia,42
Consolidation|Infiltration|Mass,42
